timestamp,block_number,tx_hash,log_index,pool,token0,token1,token0_decimals,token1_decimals,sender,recipient,direction,token0_in,token1_in,token0_out,token1_out,amount0,amount1,sqrt_price_x96,sqrtPriceX96,liquidity,tick,pre_swap_tick
1760055971,23543746,0x63c6f6d6c579bc83422cd89e34f4d569e5ebd27963042711fad38a4f05ba400b,817,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,zero_for_one,177883,0,0,216554528,177883,-216554528,2765041157300942494927019587698,2765041157300942494927019587698,439172658142,71053,71053
1760055971,23543746,0x63c6f6d6c579bc83422cd89e34f4d569e5ebd27963042711fad38a4f05ba400b,824,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,zero_for_one,111464,0,0,135692725,111464,-135692725,2765016677896072249625908409413,2765016677896072249625908409413,439172658142,71052,71052
1760055995,23543748,0x1a1888b0d1eeb76e7788b7f94e44c4d743f23b1b9d5ee41d68ae953ef11020c4,458,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,one_for_zero,0,1128670089,926150,0,-926150,1128670089,2765220191808596060632885145981,2765220191808596060632885145981,439172658142,71054,71054
1760056019,23543750,0x2ac471cf198436550c2f35ee458225a7af4cc39e6d272b709735ac176816dccf,235,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,one_for_zero,0,1080962912,886875,0,-886875,1080962912,2765415103496018138092159083995,2765415103496018138092159083995,439172658142,71055,71055
1760056031,23543751,0x172456b4a159eceaf1260a5473969a0da3a39e9ed9c56e88e36bf701108c4f05,380,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,one_for_zero,0,1758621722,1442593,0,-1442593,1758621722,2765732205890293089240565847555,2765732205890293089240565847555,439172658142,71058,71058
1760056223,23543766,0xeb19846b1005803038a261de8ea44deb03ab0534e648321d6983331eade912ad,136,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x3b0aa7d38bf3c103bf02d1de2e37568cbed3d6e8,0x3b0aa7d38bf3c103bf02d1de2e37568cbed3d6e8,zero_for_one,509107,0,0,620061842,509107,-620061842,2765620344736073102022785565492,2765620344736073102022785565492,439172658142,71057,71057
1760056223,23543766,0x00e17fd220936e552d44cdbdde2c936f75ceec0fe6020c21357085107020e225,196,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,501830,0,0,611149951,501830,-611149951,2765510091315827717117592999549,2765510091315827717117592999549,439172658142,71056,71056
1760056295,23543772,0x32c024054644af9b9ed6d50881b612e943df7ad569b7e22a19219bf06adf7835,262,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x111111125421ca6dc452d289314280a0f8842a65,0x9008d19f58aabd9ed0d60971565aa8510560ab41,one_for_zero,0,249954409,205043,0,-205043,249954409,2765555161350114128098979542595,2765555161350114128098979542595,439172658142,71056,71056
1760056547,23543792,0x1bd86659020d69ad198a421b6c99c771c483bf0eb3a8de36528ea5e696290acb,303,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,501854,0,0,611150294,501854,-611150294,2765444907867990438070324694838,2765444907867990438070324694838,439172658142,71056,71056
1760056883,23543818,0xb80df228709389d99f92844dbe779c94cfd2c9a1913f9a00e5295260266b6e7f,155,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,402696,0,0,490360361,402696,-490360361,2765356445278957175347058637650,2765356445278957175347058637650,439172658142,71055,71055
1760057099,23543835,0xd6d741f6462f747a043d4ef6e79ff353115d566788d39cd2ef9c1f8a9e183944,77,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xe592427a0aece92de3edee1f18e0157c05861564,0x6a000f20005980200259b80c5102003040001068,one_for_zero,0,3306555539,2712201,0,-2712201,3306555539,2765952660295019502983547610914,2765952660295019502983547610914,439172658142,71059,71059
1760057099,23543835,0x991263b78ea111e2dc78f76f9ba72eb86b7eadaf94f9cfbaefea79e6a87ea052,323,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,zero_for_one,1534761,0,0,1869392624,1534761,-1869392624,2765615415842475321836129229867,2765615415842475321836129229867,439172658142,71057,71057
1760057111,23543836,0x56a95fdeaa6287917cc2410fbf3238274aa89eabf5f0a9c0ab20818ec470f247,384,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,zero_for_one,1098354,0,0,1337553289,1098354,-1337553289,2765374116919556172966226191852,2765374116919556172966226191852,439172658142,71055,71055
1760057135,23543838,0x8e384f050518314192c03fb5406991efd6f909130f19fe5b743b48d9f42c3009,217,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,zero_for_one,969481,0,0,1180421631,969481,-1180421631,2765161165054050377156114651344,2765161165054050377156114651344,439172658142,71054,71054
1760057183,23543842,0x444cd420ff5c07f1ac6ae95d0a053e2cecc47502ac5c689b8c849137fbf4a25d,616,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,zero_for_one,1119055,0,0,1362313861,1119055,-1362313861,2764915399244073260006603714844,2764915399244073260006603714844,439172658142,71052,71052
1760057207,23543844,0x2427edeefb10e4247adc7bf9e98ed265a4d51e63d483d98e886c84ead1be7220,65,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,502088,0,0,611150994,502088,-611150994,2764805145635667314623944210324,2764805145635667314623944210324,439172658142,71051,71051
1760057291,23543851,0x8172acb47c2fc0d9dd9f6b520ea284bf62a64e16b3465697e48e5a6777b45a00,714,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,zero_for_one,896904,0,0,1091609859,896904,-1091609859,2764608215699853605675420829489,2764608215699853605675420829489,439172658142,71050,71050
1760057327,23543854,0x3d70ab7122f93aa7e7f8138666af639e854e3a9f5b75decad08bd862e690df08,38,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xe592427a0aece92de3edee1f18e0157c05861564,0x3416cf6c708da44db2624d63ea0aaef7113527c6,zero_for_one,5923690,0,0,7205744052,5923690,-7205744052,2763308276256438942518486507895,2763308276256438942518486507895,439172658142,71040,71040
1760057327,23543854,0x02054035f9d0ad53e2c25cc8a0ea9f09fc80cdb416c0e1eead5a397169f94f35,360,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,one_for_zero,0,1511191241,1241537,0,-1241537,1511191241,2763580763713272527541679844313,2763580763713272527541679844313,439172658142,71042,71042
1760057399,23543860,0xf897dc3dd0708b4db1c4de4933eb15c9cce2959dd3a2fa567400d435cdec2257,458,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x25233ddd68dac9ac40e1e8d80c58d36b524032b2,0x25233ddd68dac9ac40e1e8d80c58d36b524032b2,one_for_zero,0,2267615896,1862528,0,-1862528,2267615896,2763989644384404089903998562552,2763989644384404089903998562552,439172658142,71045,71045
1760057459,23543865,0x041024a825e91ceba378725bfaeaae110085dbf5da9d28556c9b34c958eb9810,627,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,one_for_zero,0,1038903885,853129,0,-853129,1038903885,2764176972281723703246559627964,2764176972281723703246559627964,439172658142,71046,71046
1760057507,23543869,0x2c51e917ef328c0a2fbec727ba497f861d99bf874ee9aebb334e9a60d26f2847,127,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,374305,0,0,455372048,374305,-455372048,2764094821697085686010056855852,2764094821697085686010056855852,439172658142,71046,71046
1760057531,23543871,0xfce5ce5d2136e5cbb13f9ef00afbc125b227ea144ccb4992c5bdf9894bafabd2,347,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xe592427a0aece92de3edee1f18e0157c05861564,0xf5213a6a2f0890321712520b8048d9886c1a9900,one_for_zero,0,1504644208,1235456,0,-1235456,1504644208,2764366128638479435385374912219,2764366128638479435385374912219,439172658142,71048,71048
1760057591,23543876,0x64551ba15f3c70afa1734ae829a697004397f16738892882f91f925e0490aaf9,486,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa836912dce3b96cb9f3f1bf2406d6491ed601f66,0xa836912dce3b96cb9f3f1bf2406d6491ed601f66,one_for_zero,0,1601805755,1314968,0,-1314968,1601805755,2764654955072112670289816323305,2764654955072112670289816323305,439172658142,71050,71050
1760057627,23543879,0x980e03f4e9f40f0ade76162c2d829c4c00065ed97efe8522a91735f382e28787,418,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,one_for_zero,0,1123604604,922235,0,-922235,1123604604,2764857555611783182627385959631,2764857555611783182627385959631,439172658142,71051,71051
1760057651,23543881,0x8e3233c330ff4ec356385cf5e08f7cabfc5561ea73ed4ad0f5ca6259e7a917cb,86,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,one_for_zero,0,1542532978,1265864,0,-1265864,1542532978,2765135694391902509956405516815,2765135694391902509956405516815,439172658142,71053,71053
1760057651,23543881,0x461ca9a0c499f6adce33f992903a7648cbaf6e5b5453e4313f7fa288febcd3b8,245,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xe592427a0aece92de3edee1f18e0157c05861564,0x6a000f20005980200259b80c5102003040001068,zero_for_one,165748,0,0,201789598,165748,-201789598,2765099290898146743561188046083,2765099290898146743561188046083,439172658142,71053,71053
1760057771,23543891,0x47ef320e4a723d27dc5f989655b7a781fdb0ffeafb43a2fa1ba51ee6aa4108f7,51,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50d3865a63d52c0a54e4679949647ea752107390,0x50d3865a63d52c0a54e4679949647ea752107390,one_for_zero,0,80025596,65666,0,-65666,80025596,2765113720555028236323839395971,2765113720555028236323839395971,439172658142,71053,71053
1760057855,23543898,0x72bc6724038cbdb06d9769981d31908ca530fab4300099fbe158cc5cb0e172c7,329,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x3b0aa7d38bf3c103bf02d1de2e37568cbed3d6e8,0x3b0aa7d38bf3c103bf02d1de2e37568cbed3d6e8,zero_for_one,509193,0,0,619889301,509193,-619889301,2765001890527782085187566915658,2765001890527782085187566915658,439172658142,71052,71052
1760057867,23543899,0x58cba3c224680f9e54932788ceb08a6619b9dd9d40718381d4e267fc2c6dd215,179,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,479343,0,0,583503995,479343,-583503995,2764896624527072553964038177337,2764896624527072553964038177337,439172658142,71052,71052
1760057927,23543904,0x4ce330451df0e7030a80ae6335b897a5dcaf3650ad76a4b02a12aab9c7f5ee99,205,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x25233ddd68dac9ac40e1e8d80c58d36b524032b2,0x25233ddd68dac9ac40e1e8d80c58d36b524032b2,one_for_zero,0,1364374474,1119641,0,-1119641,1364374474,2765142639009193894463518874374,2765142639009193894463518874374,439172658142,71053,71053
1760057951,23543906,0xaf46096800fa105fa085ce42d90a02d910ed273ab39a90987fa0dcef05b28f3f,162,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x207e1074858a7e78f17002075739ed2745dbaece,0x207e1074858a7e78f17002075739ed2745dbaece,one_for_zero,0,1374248768,1127644,0,-1127644,1374248768,2765142835262399418324407531303,2765142835262399418324407531303,554512038590538,71053,71053
1760058167,23543923,0x55ff8102b6f37ad8cf3f6c73918fc1b5c3961918002ad9e8997118329da79f5f,512,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa836912dce3b96cb9f3f1bf2406d6491ed601f66,0xa836912dce3b96cb9f3f1bf2406d6491ed601f66,one_for_zero,0,1993777836,1635788,0,-1635788,1993777836,2765502339365847488638904123278,2765502339365847488638904123278,439172658142,71056,71056
