timestamp,block_number,tx_hash,log_index,price_wad,price,source
1773915227,24690863,0xf3163aca9da9232c839f064b3b35235bf49785b0c5d0b02f29aa6edbaa4b5771,36,31019605594073386,0.031019605594073386,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773915527,24690888,0x545a2e5e58628d7d6884947bc44e6535026bc042455603680abf27634753008e,241,31019605737133631,0.031019605737133631,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773915707,24690903,0x41d5beec38a06d08ab51b78e13bcd568817153efb443867e1e4474049792445d,146,31019606151943021,0.031019606151943021,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773916871,24691000,0x6e6bf1ee3383de5854439fd45d284eba0911601d2523387102126b9d2e8ffdb5,69,31019606374045687,0.031019606374045687,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773917543,24691056,0x70d4c2240299e4911dd61d84414b74c11930d028d5b1bd8618e2a23e0d0406ae,151,31019606550421335,0.031019606550421335,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773917711,24691070,0xdb97fba95e3bec2f41c8ddaaec297844b9d6573de7b78dba54753b7535f42136,203,31019606696094555,0.031019606696094555,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773918479,24691134,0xa70219437fc4bcf01e00a583bfa67e5d3540333ad6e06188f1d87368acb20c6e,451,31021085160370157,0.031021085160370157,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773919859,24691248,0xc0655e6d1f51e3b6f9f01a3c4098e47357f2d1bd01ba0e576cef5b62ae372405,390,31021084054303574,0.031021084054303574,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773922799,24691493,0x684f4bf4636a0fff9a864f55e6a476146e651b6b3e74e449198b28052d5cd5fe,390,31021084322792898,0.031021084322792898,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773922931,24691504,0x6a60348a5781221027d8b5bc26355c6252ce79533433ea7a486d2095c10fd5b1,518,31021084606307175,0.031021084606307175,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
1773924563,24691640,0x6a2b7032ae1545a35c5fdf597409ea711c991747a4d20d44d1a28f04144e2c21,1401,31018245072417781,0.031018245072417781,deep_pool_reference:0xcbcdf9626bc03e24f779434178a73a0b4bad62ed:swap
